PARAMS
Name,S2BEG5 ⟶ S2MID5
RelX,141
RelY,171
RelX,104
RelY,171
RelX,104
RelY,320

WIRE
Name,S2BEG6 ⟶ S2MID6
RelX,141
RelY,170
RelX,103
RelY,170
RelX,103
RelY,320

WIRE
Name,S2BEG7 ⟶ S2MID7
RelX,141
RelY,169
RelX,102
RelY,169
RelX,102
RelY,320

WIRE
Name,S2BEGb0 ⟶ S2END0
RelX,141
RelY,168
RelX,101
RelY,168
RelX,101
RelY,320

WIRE
Name,S2BEGb1 ⟶ S2END1
RelX,141
RelY,167
RelX,100
RelY,167
RelX,100
RelY,320

WIRE
Name,S2BEGb2 ⟶ S2END2
RelX,141
RelY,166
RelX,99
RelY,166
RelX,99
RelY,320

WIRE
Name,S2BEGb3 ⟶ S2END3
RelX,141
RelY,165
RelX,98
RelY,165
RelX,98
RelY,320

WIRE
Name,S2BEGb4 ⟶ S2END4
RelX,141
RelY,164
RelX,97
RelY,164
RelX,97
RelY,320

WIRE
Name,S2BEGb5 ⟶ S2END5
RelX,141
RelY,163
RelX,96
RelY,163
RelX,96
RelY,320

WIRE
Name,S2BEGb6 ⟶ S2END6
RelX,141
RelY,162
RelX,95
RelY,162
RelX,95
RelY,320

WIRE
Name,S2BEGb7 ⟶ S2END7
RelX,141
RelY,161
RelX,94
RelY,161
RelX,94
RelY,320

WIRE
Name,NULL0 ⟶ bot2top_DOUT0
RelX,141
RelY,160
RelX,93
RelY,160
RelX,93
RelY,320

WIRE
Name,NULL1 ⟶ bot2top_DOUT1
RelX,141
RelY,159
RelX,92
RelY,159
RelX,92
RelY,320

WIRE
Name,NULL2 ⟶ bot2top_DOUT2
RelX,141
RelY,158
RelX,91
RelY,158
RelX,91
RelY,320

WIRE
Name,NULL3 ⟶ bot2top_DOUT3
RelX,141
RelY,157
RelX,90
RelY,157
RelX,90
RelY,320

WIRE
Name,NULL4 ⟶ bot2top_DOUT4
RelX,141
RelY,156
RelX,89
RelY,156
RelX,89
RelY,320

WIRE
Name,NULL5 ⟶ bot2top_DOUT5
RelX,141
RelY,155
RelX,88
RelY,155
RelX,88
RelY,320

WIRE
Name,NULL6 ⟶ bot2top_DOUT6
RelX,141
RelY,154
RelX,87
RelY,154
RelX,87
RelY,320

WIRE
Name,NULL7 ⟶ bot2top_DOUT7
RelX,141
RelY,153
RelX,86
RelY,153
RelX,86
RelY,320

WIRE
Name,NULL8 ⟶ bot2top_DOUT8
RelX,141
RelY,152
RelX,85
RelY,152
RelX,85
RelY,320

WIRE
Name,NULL9 ⟶ bot2top_DOUT9
RelX,141
RelY,151
RelX,84
RelY,151
RelX,84
RelY,320

WIRE
Name,NULL10 ⟶ bot2top_DOUT10
RelX,141
RelY,150
RelX,83
RelY,150
RelX,83
RelY,320

WIRE
Name,NULL11 ⟶ bot2top_DOUT11
RelX,141
RelY,149
RelX,82
RelY,149
RelX,82
RelY,320

WIRE
Name,NULL12 ⟶ bot2top_DOUT12
RelX,141
RelY,148
RelX,81
RelY,148
RelX,81
RelY,320

WIRE
Name,NULL13 ⟶ bot2top_DOUT13
RelX,141
RelY,147
RelX,80
RelY,147
RelX,80
RelY,320

WIRE
Name,NULL14 ⟶ bot2top_DOUT14
RelX,141
RelY,146
RelX,79
RelY,146
RelX,79
RelY,320

WIRE
Name,NULL15 ⟶ bot2top_DOUT15
RelX,141
RelY,145
RelX,78
RelY,145
RelX,78
RelY,320

WIRE
Name,top2bot_DIN0 ⟶ NULL0
RelX,141
RelY,144
RelX,77
RelY,144
RelX,77
RelY,320

WIRE
Name,top2bot_DIN1 ⟶ NULL1
RelX,141
RelY,143
RelX,76
RelY,143
RelX,76
RelY,320

WIRE
Name,top2bot_DIN2 ⟶ NULL2
RelX,141
RelY,142
RelX,75
RelY,142
RelX,75
RelY,320

WIRE
Name,top2bot_DIN3 ⟶ NULL3
RelX,141
RelY,141
RelX,74
RelY,141
RelX,74
RelY,320

WIRE
Name,top2bot_DIN4 ⟶ NULL4
RelX,141
RelY,140
RelX,73
RelY,140
RelX,73
RelY,320

WIRE
Name,top2bot_DIN5 ⟶ NULL5
RelX,141
RelY,139
RelX,72
RelY,139
RelX,72
RelY,320

WIRE
Name,top2bot_DIN6 ⟶ NULL6
RelX,141
RelY,138
RelX,71
RelY,138
RelX,71
RelY,320

WIRE
Name,top2bot_DIN7 ⟶ NULL7
RelX,141
RelY,137
RelX,70
RelY,137
RelX,70
RelY,320

WIRE
Name,top2bot_DIN8 ⟶ NULL8
RelX,141
RelY,136
RelX,69
RelY,136
RelX,69
RelY,320

WIRE
Name,top2bot_DIN9 ⟶ NULL9
RelX,141
RelY,135
RelX,68
RelY,135
RelX,68
RelY,320

WIRE
Name,top2bot_DIN10 ⟶ NULL10
RelX,141
RelY,134
RelX,67
RelY,134
RelX,67
RelY,320

WIRE
Name,top2bot_DIN11 ⟶ NULL11
RelX,141
RelY,133
RelX,66
RelY,133
RelX,66
RelY,320

WIRE
Name,top2bot_DIN12 ⟶ NULL12
RelX,141
RelY,132
RelX,65
RelY,132
RelX,65
RelY,320

WIRE
Name,top2bot_DIN13 ⟶ NULL13
RelX,141
RelY,131
RelX,64
RelY,131
RelX,64
RelY,320

WIRE
Name,top2bot_DIN14 ⟶ NULL14
RelX,141
RelY,130
RelX,63
RelY,130
RelX,63
RelY,320

WIRE
Name,top2bot_DIN15 ⟶ NULL15
RelX,141
RelY,129
RelX,62
RelY,129
RelX,62
RelY,320

WIRE
Name,top2bot_BM0 ⟶ NULL0
RelX,141
RelY,128
RelX,61
RelY,128
RelX,61
RelY,320

WIRE
Name,top2bot_BM1 ⟶ NULL1
RelX,141
RelY,127
RelX,60
RelY,127
RelX,60
RelY,320

WIRE
Name,top2bot_BM2 ⟶ NULL2
RelX,141
RelY,126
RelX,59
RelY,126
RelX,59
RelY,320

WIRE
Name,top2bot_BM3 ⟶ NULL3
RelX,141
RelY,125
RelX,58
RelY,125
RelX,58
RelY,320

WIRE
Name,top2bot_BM4 ⟶ NULL4
RelX,141
RelY,124
RelX,57
RelY,124
RelX,57
RelY,320

WIRE
Name,top2bot_BM5 ⟶ NULL5
RelX,141
RelY,123
RelX,56
RelY,123
RelX,56
RelY,320

WIRE
Name,top2bot_BM6 ⟶ NULL6
RelX,141
RelY,122
RelX,55
RelY,122
RelX,55
RelY,320

WIRE
Name,top2bot_BM7 ⟶ NULL7
RelX,141
RelY,121
RelX,54
RelY,121
RelX,54
RelY,320

WIRE
Name,top2bot_BM8 ⟶ NULL8
RelX,141
RelY,120
RelX,53
RelY,120
RelX,53
RelY,320

WIRE
Name,top2bot_BM9 ⟶ NULL9
RelX,141
RelY,119
RelX,52
RelY,119
RelX,52
RelY,320

WIRE
Name,top2bot_BM10 ⟶ NULL10
RelX,141
RelY,118
RelX,51
RelY,118
RelX,51
RelY,320

WIRE
Name,top2bot_BM11 ⟶ NULL11
RelX,141
RelY,117
RelX,50
RelY,117
RelX,50
RelY,320

WIRE
Name,top2bot_BM12 ⟶ NULL12
RelX,141
RelY,116
RelX,49
RelY,116
RelX,49
RelY,320

WIRE
Name,top2bot_BM13 ⟶ NULL13
RelX,141
RelY,115
RelX,48
RelY,115
RelX,48
RelY,320

WIRE
Name,top2bot_BM14 ⟶ NULL14
RelX,141
RelY,114
RelX,47
RelY,114
RelX,47
RelY,320

WIRE
Name,top2bot_BM15 ⟶ NULL15
RelX,141
RelY,113
RelX,46
RelY,113
RelX,46
RelY,320

WIRE
Name,top2bot_ADDR0 ⟶ NULL0
RelX,141
RelY,112
RelX,45
RelY,112
RelX,45
RelY,320

WIRE
Name,top2bot_ADDR1 ⟶ NULL1
RelX,141
RelY,111
RelX,44
RelY,111
RelX,44
RelY,320

WIRE
Name,top2bot_ADDR2 ⟶ NULL2
RelX,141
RelY,110
RelX,43
RelY,110
RelX,43
RelY,320

WIRE
Name,top2bot_ADDR3 ⟶ NULL3
RelX,141
RelY,109
RelX,42
RelY,109
RelX,42
RelY,320

WIRE
Name,top2bot_ADDR4 ⟶ NULL4
RelX,141
RelY,108
RelX,41
RelY,108
RelX,41
RelY,320

WIRE
Name,NULL0 ⟶ E1END0
RelX,149
RelY,208
RelX,149
RelY,216
RelX,0
RelY,216

WIRE
Name,NULL1 ⟶ E1END1
RelX,150
RelY,208
RelX,150
RelY,217
RelX,0
RelY,217

WIRE
Name,NULL2 ⟶ E1END2
RelX,151
RelY,208
RelX,151
RelY,218
RelX,0
RelY,218

WIRE
Name,NULL3 ⟶ E1END3
RelX,152
RelY,208
RelX,152
RelY,219
RelX,0
RelY,219

WIRE
Name,NULL0 ⟶ E2MID0
RelX,153
RelY,208
RelX,153
RelY,220
RelX,0
RelY,220

WIRE
Name,NULL1 ⟶ E2MID1
RelX,154
RelY,208
RelX,154
RelY,221
RelX,0
RelY,221

WIRE
Name,NULL2 ⟶ E2MID2
RelX,155
RelY,208
RelX,155
RelY,222
RelX,0
RelY,222

WIRE
Name,NULL3 ⟶ E2MID3
RelX,156
RelY,208
RelX,156
RelY,223
RelX,0
RelY,223

WIRE
Name,NULL4 ⟶ E2MID4
RelX,157
RelY,208
RelX,157
RelY,224
RelX,0
RelY,224

WIRE
Name,NULL5 ⟶ E2MID5
RelX,158
RelY,208
RelX,158
RelY,225
RelX,0
RelY,225

WIRE
Name,NULL6 ⟶ E2MID6
RelX,159
RelY,208
RelX,159
RelY,226
RelX,0
RelY,226

WIRE
Name,NULL7 ⟶ E2MID7
RelX,160
RelY,208
RelX,160
RelY,227
RelX,0
RelY,227

WIRE
Name,NULL0 ⟶ E2END0
RelX,161
RelY,208
RelX,161
RelY,228
RelX,0
RelY,228

WIRE
Name,NULL1 ⟶ E2END1
RelX,162
RelY,208
RelX,162
RelY,229
RelX,0
RelY,229

WIRE
Name,NULL2 ⟶ E2END2
RelX,163
RelY,208
RelX,163
RelY,230
RelX,0
RelY,230

WIRE
Name,NULL3 ⟶ E2END3
RelX,164
RelY,208
RelX,164
RelY,231
RelX,0
RelY,231

WIRE
Name,NULL4 ⟶ E2END4
RelX,165
RelY,208
RelX,165
RelY,232
RelX,0
RelY,232

WIRE
Name,NULL5 ⟶ E2END5
RelX,166
RelY,208
RelX,166
RelY,233
RelX,0
RelY,233

WIRE
Name,NULL6 ⟶ E2END6
RelX,167
RelY,208
RelX,167
RelY,234
RelX,0
RelY,234

WIRE
Name,NULL7 ⟶ E2END7
RelX,168
RelY,208
RelX,168
RelY,235
RelX,0
RelY,235

WIRE
Name,NULL0 ⟶ EE4END0
RelX,169
RelY,208
RelX,169
RelY,236
RelX,0
RelY,236

WIRE
Name,NULL1 ⟶ EE4END1
RelX,170
RelY,208
RelX,170
RelY,237
RelX,0
RelY,237

WIRE
Name,NULL2 ⟶ EE4END2
RelX,171
RelY,208
RelX,171
RelY,238
RelX,0
RelY,238

WIRE
Name,NULL3 ⟶ EE4END3
RelX,172
RelY,208
RelX,172
RelY,239
RelX,0
RelY,239

WIRE
Name,NULL4 ⟶ EE4END4
RelX,173
RelY,208
RelX,173
RelY,240
RelX,0
RelY,240

WIRE
Name,NULL5 ⟶ EE4END5
RelX,174
RelY,208
RelX,174
RelY,241
RelX,0
RelY,241

WIRE
Name,NULL6 ⟶ EE4END6
RelX,175
RelY,208
RelX,175
RelY,242
RelX,0
RelY,242

WIRE
Name,NULL7 ⟶ EE4END7
RelX,176
RelY,208
RelX,176
RelY,243
RelX,0
RelY,243

WIRE
Name,NULL8 ⟶ EE4END8
RelX,177
RelY,208
RelX,177
RelY,244
RelX,0
RelY,244

WIRE
Name,NULL9 ⟶ EE4END9
RelX,178
RelY,208
RelX,178
RelY,245
RelX,0
RelY,245

WIRE
Name,NULL10 ⟶ EE4END10
RelX,179
RelY,208
RelX,179
RelY,246
RelX,0
RelY,246

WIRE
Name,NULL11 ⟶ EE4END11
RelX,180
RelY,208
RelX,180
RelY,247
RelX,0
RelY,247

WIRE
Name,NULL12 ⟶ EE4END12
RelX,181
RelY,208
RelX,181
RelY,248
RelX,0
RelY,248

WIRE
Name,NULL13 ⟶ EE4END13
RelX,182
RelY,208
RelX,182
RelY,249
RelX,0
RelY,249

WIRE
Name,NULL14 ⟶ EE4END14
RelX,183
RelY,208
RelX,183
RelY,250
RelX,0
RelY,250

WIRE
Name,NULL15 ⟶ EE4END15
RelX,184
RelY,208
RelX,184
RelY,251
RelX,0
RelY,251

WIRE
Name,NULL0 ⟶ E6END0
RelX,185
RelY,208
RelX,185
RelY,252
RelX,0
RelY,252

WIRE
Name,NULL1 ⟶ E6END1
RelX,186
RelY,208
RelX,186
RelY,253
RelX,0
RelY,253

WIRE
Name,NULL2 ⟶ E6END2
RelX,187
RelY,208
RelX,187
RelY,254
RelX,0
RelY,254

WIRE
Name,NULL3 ⟶ E6END3
RelX,188
RelY,208
RelX,188
RelY,255
RelX,0
RelY,255

WIRE
Name,NULL4 ⟶ E6END4
RelX,189
RelY,208
RelX,189
RelY,256
RelX,0
RelY,256

WIRE
Name,NULL5 ⟶ E6END5
RelX,190
RelY,208
RelX,190
RelY,257
RelX,0
RelY,257

WIRE
Name,NULL6 ⟶ E6END6
RelX,191
RelY,208
RelX,191
RelY,258
RelX,0
RelY,258

WIRE
Name,NULL7 ⟶ E6END7
RelX,192
RelY,208
RelX,192
RelY,259
RelX,0
RelY,259

WIRE
Name,NULL8 ⟶ E6END8
RelX,193
RelY,208
RelX,193
RelY,260
RelX,0
RelY,260

WIRE
Name,NULL9 ⟶ E6END9
RelX,194
RelY,208
RelX,194
RelY,261
RelX,0
RelY,261

WIRE
Name,NULL10 ⟶ E6END10
RelX,195
RelY,208
RelX,195
RelY,262
RelX,0
RelY,262

WIRE
Name,NULL11 ⟶ E6END11
RelX,196
RelY,208
RelX,196
RelY,263
RelX,0
RelY,263

WIRE
Name,W1BEG0 ⟶ NULL0
RelX,197
RelY,208
RelX,197
RelY,264
RelX,0
RelY,264

WIRE
Name,W1BEG1 ⟶ NULL1
RelX,198
RelY,208
RelX,198
RelY,265
RelX,0
RelY,265

WIRE
Name,W1BEG2 ⟶ NULL2
RelX,199
RelY,208
RelX,199
RelY,266
RelX,0
RelY,266

WIRE
Name,W1BEG3 ⟶ NULL3
RelX,200
RelY,208
RelX,200
RelY,267
RelX,0
RelY,267

WIRE
Name,W2BEG0 ⟶ NULL0
RelX,201
RelY,208
RelX,201
RelY,268
RelX,0
RelY,268

WIRE
Name,W2BEG1 ⟶ NULL1
RelX,202
RelY,208
RelX,202
RelY,269
RelX,0
RelY,269

WIRE
Name,W2BEG2 ⟶ NULL2
RelX,203
RelY,208
RelX,203
RelY,270
RelX,0
RelY,270

WIRE
Name,W2BEG3 ⟶ NULL3
RelX,204
RelY,208
RelX,204
RelY,271
RelX,0
RelY,271

WIRE
Name,W2BEG4 ⟶ NULL4
RelX,205
RelY,208
RelX,205
RelY,272
RelX,0
RelY,272

WIRE
Name,W2BEG5 ⟶ NULL5
RelX,206
RelY,208
RelX,206
RelY,273
RelX,0
RelY,273

WIRE
Name,W2BEG6 ⟶ NULL6
RelX,207
RelY,208
RelX,207
RelY,274
RelX,0
RelY,274

WIRE
Name,W2BEG7 ⟶ NULL7
RelX,208
RelY,208
RelX,208
RelY,275
RelX,0
RelY,275

WIRE
Name,W2BEGb0 ⟶ NULL0
RelX,209
RelY,208
RelX,209
RelY,276
RelX,0
RelY,276

WIRE
Name,W2BEGb1 ⟶ NULL1
RelX,210
RelY,208
RelX,210
RelY,277
RelX,0
RelY,277

WIRE
Name,W2BEGb2 ⟶ NULL2
RelX,211
RelY,208
RelX,211
RelY,278
RelX,0
RelY,278

WIRE
Name,W2BEGb3 ⟶ NULL3
RelX,212
RelY,208
RelX,212
RelY,279
RelX,0
RelY,279

WIRE
Name,W2BEGb4 ⟶ NULL4
RelX,213
RelY,208
RelX,213
RelY,280
RelX,0
RelY,280

WIRE
Name,W2BEGb5 ⟶ NULL5
RelX,214
RelY,208
RelX,214
RelY,281
RelX,0
RelY,281

WIRE
Name,W2BEGb6 ⟶ NULL6
RelX,215
RelY,208
RelX,215
RelY,282
RelX,0
RelY,282

WIRE
Name,W2BEGb7 ⟶ NULL7
RelX,216
RelY,208
RelX,216
RelY,283
RelX,0
RelY,283

WIRE
Name,WW4BEG0 ⟶ NULL0
RelX,217
RelY,208
RelX,217
RelY,284
RelX,0
RelY,284

WIRE
Name,WW4BEG1 ⟶ NULL1
RelX,218
RelY,208
RelX,218
RelY,285
RelX,0
RelY,285

WIRE
Name,WW4BEG2 ⟶ NULL2
RelX,219
RelY,208
RelX,219
RelY,286
RelX,0
RelY,286

WIRE
Name,WW4BEG3 ⟶ NULL3
RelX,220
RelY,208
RelX,220
RelY,287
RelX,0
RelY,287

WIRE
Name,WW4BEG4 ⟶ NULL4
RelX,221
RelY,208
RelX,221
RelY,288
RelX,0
RelY,288

WIRE
Name,WW4BEG5 ⟶ NULL5
RelX,222
RelY,208
RelX,222
RelY,289
RelX,0
RelY,289

WIRE
Name,WW4BEG6 ⟶ NULL6
RelX,223
RelY,208
RelX,223
RelY,290
RelX,0
RelY,290

WIRE
Name,WW4BEG7 ⟶ NULL7
RelX,224
RelY,208
RelX,224
RelY,291
RelX,0
RelY,291

WIRE
Name,WW4BEG8 ⟶ NULL8
RelX,225
RelY,208
RelX,225
RelY,292
RelX,0
RelY,292

WIRE
Name,WW4BEG9 ⟶ NULL9
RelX,226
RelY,208
RelX,226
RelY,293
RelX,0
RelY,293

WIRE
Name,WW4BEG10 ⟶ NULL10
RelX,227
RelY,208
RelX,227
RelY,294
RelX,0
RelY,294

WIRE
Name,WW4BEG11 ⟶ NULL11
RelX,228
RelY,208
RelX,228
RelY,295
RelX,0
RelY,295

WIRE
Name,WW4BEG12 ⟶ NULL12
RelX,229
RelY,208
RelX,229
RelY,296
RelX,0
RelY,296

WIRE
Name,WW4BEG13 ⟶ NULL13
RelX,230
RelY,208
RelX,230
RelY,297
RelX,0
RelY,297

WIRE
Name,WW4BEG14 ⟶ NULL14
RelX,231
RelY,208
RelX,231
RelY,298
RelX,0
RelY,298

WIRE
Name,WW4BEG15 ⟶ NULL15
RelX,232
RelY,208
RelX,232
RelY,299
RelX,0
RelY,299

WIRE
Name,W6BEG0 ⟶ NULL0
RelX,233
RelY,208
RelX,233
RelY,300
RelX,0
RelY,300

WIRE
Name,W6BEG1 ⟶ NULL1
RelX,234
RelY,208
RelX,234
RelY,301
RelX,0
RelY,301

WIRE
Name,W6BEG2 ⟶ NULL2
RelX,235
RelY,208
RelX,235
RelY,302
RelX,0
RelY,302

WIRE
Name,W6BEG3 ⟶ NULL3
RelX,236
RelY,208
RelX,236
RelY,303
RelX,0
RelY,303

WIRE
Name,W6BEG4 ⟶ NULL4
RelX,237
RelY,208
RelX,237
RelY,304
RelX,0
RelY,304

WIRE
Name,W6BEG5 ⟶ NULL5
RelX,238
RelY,208
RelX,238
RelY,305
RelX,0
RelY,305

WIRE
Name,W6BEG6 ⟶ NULL6
RelX,239
RelY,208
RelX,239
RelY,306
RelX,0
RelY,306

WIRE
Name,W6BEG7 ⟶ NULL7
RelX,240
RelY,208
RelX,240
RelY,307
RelX,0
RelY,307

WIRE
Name,W6BEG8 ⟶ NULL8
RelX,241
RelY,208
RelX,241
RelY,308
RelX,0
RelY,308

WIRE
Name,W6BEG9 ⟶ NULL9
RelX,242
RelY,208
RelX,242
RelY,309
RelX,0
RelY,309

WIRE
Name,W6BEG10 ⟶ NULL10
RelX,243
RelY,208
RelX,243
RelY,310
RelX,0
RelY,310

WIRE
Name,W6BEG11 ⟶ NULL11
RelX,244
RelY,208
RelX,244
RelY,311
RelX,0
RelY,311

WIRE
Name,N4BEG0 ⟶ N4END0
RelX,28
RelY,0
RelX,28
RelY,67
RelX,141
RelY,67

WIRE
Name,N4BEG1 ⟶ N4END1
RelX,27
RelY,0
RelX,27
RelY,68
RelX,141
RelY,68

WIRE
Name,N4BEG2 ⟶ N4END2
RelX,26
RelY,0
RelX,26
RelY,69
RelX,141
RelY,69

WIRE
Name,N4BEG3 ⟶ N4END3
RelX,25
RelY,0
RelX,25
RelY,70
RelX,141
RelY,70

WIRE
Name,S4BEG0 ⟶ S4END0
RelX,24
RelY,0
RelX,24
RelY,71
RelX,141
RelY,71

WIRE
Name,S4BEG1 ⟶ S4END1
RelX,23
RelY,0
RelX,23
RelY,72
RelX,141
RelY,72

WIRE
Name,S4BEG2 ⟶ S4END2
RelX,22
RelY,0
RelX,22
RelY,73
RelX,141
RelY,73

WIRE
Name,S4BEG3 ⟶ S4END3
RelX,21
RelY,0
RelX,21
RelY,74
RelX,141
RelY,74

WIRE
Name,N4BEG0 ⟶ N4END0
RelX,40
RelY,320
RelX,40
RelY,107
RelX,141
RelY,107

WIRE
Name,N4BEG1 ⟶ N4END1
RelX,39
RelY,320
RelX,39
RelY,106
RelX,141
RelY,106

WIRE
Name,N4BEG2 ⟶ N4END2
RelX,38
RelY,320
RelX,38
RelY,105
RelX,141
RelY,105

WIRE
Name,N4BEG3 ⟶ N4END3
RelX,37
RelY,320
RelX,37
RelY,104
RelX,141
RelY,104

WIRE
Name,S4BEG0 ⟶ S4END0
RelX,12
RelY,320
RelX,12
RelY,103
RelX,141
RelY,103

WIRE
Name,S4BEG1 ⟶ S4END1
RelX,11
RelY,320
RelX,11
RelY,102
RelX,141
RelY,102

WIRE
Name,S4BEG2 ⟶ S4END2
RelX,10
RelY,320
RelX,10
RelY,101
RelX,141
RelY,101

WIRE
Name,S4BEG3 ⟶ S4END3
RelX,9
RelY,320
RelX,9
RelY,100
RelX,141
RelY,100

WIRE
Name,(N4BEG0 ⟶ N4END0) #0
RelX,40
RelY,0
RelX,40
RelY,92
RelX,36
RelY,92
RelX,36
RelY,320

WIRE
Name,(N4BEG0 ⟶ N4END0) #1
RelX,39
RelY,0
RelX,39
RelY,91
RelX,35
RelY,91
RelX,35
RelY,320

WIRE
Name,(N4BEG0 ⟶ N4END0) #2
RelX,38
RelY,0
RelX,38
RelY,90
RelX,34
RelY,90
RelX,34
RelY,320

WIRE
Name,(N4BEG0 ⟶ N4END0) #3
RelX,37
RelY,0
RelX,37
RelY,89
RelX,33
RelY,89
RelX,33
RelY,320

WIRE
Name,(N4BEG0 ⟶ N4END0) #4
RelX,36
RelY,0
RelX,36
RelY,88
RelX,32
RelY,88
RelX,32
RelY,320

WIRE
Name,(N4BEG0 ⟶ N4END0) #5
RelX,35
RelY,0
RelX,35
RelY,87
RelX,31
RelY,87
RelX,31
RelY,320

WIRE
Name,(N4BEG0 ⟶ N4END0) #6
RelX,34
RelY,0
RelX,34
RelY,86
RelX,30
RelY,86
RelX,30
RelY,320

WIRE
Name,(N4BEG0 ⟶ N4END0) #7
RelX,33
RelY,0
RelX,33
RelY,85
RelX,29
RelY,85
RelX,29
RelY,320

WIRE
Name,(N4BEG0 ⟶ N4END0) #8
RelX,32
RelY,0
RelX,32
RelY,84
RelX,28
RelY,84
RelX,28
RelY,320

WIRE
Name,(N4BEG0 ⟶ N4END0) #9
RelX,31
RelY,0
RelX,31
RelY,83
RelX,27
RelY,83
RelX,27
RelY,320

WIRE
Name,(N4BEG0 ⟶ N4END0) #10
RelX,30
RelY,0
RelX,30
RelY,82
RelX,26
RelY,82
RelX,26
RelY,320

WIRE
Name,(N4BEG0 ⟶ N4END0) #11
RelX,29
RelY,0
RelX,29
RelY,81
RelX,25
RelY,81
RelX,25
RelY,320

WIRE
Name,(S4BEG0 ⟶ S4END0) #0
RelX,9
RelY,0
RelX,9
RelY,92
RelX,13
RelY,92
RelX,13
RelY,320

WIRE
Name,(S4BEG0 ⟶ S4END0) #1
RelX,10
RelY,0
RelX,10
RelY,91
RelX,14
RelY,91
RelX,14
RelY,320

WIRE
Name,(S4BEG0 ⟶ S4END0) #2
RelX,11
RelY,0
RelX,11
RelY,90
RelX,15
RelY,90
RelX,15
RelY,320

WIRE
Name,(S4BEG0 ⟶ S4END0) #3
RelX,12
RelY,0
RelX,12
RelY,89
RelX,16
RelY,89
RelX,16
RelY,320

WIRE
Name,(S4BEG0 ⟶ S4END0) #4
RelX,13
RelY,0
RelX,13
RelY,88
RelX,17
RelY,88
RelX,17
RelY,320

WIRE
Name,(S4BEG0 ⟶ S4END0) #5
RelX,14
RelY,0
RelX,14
RelY,87
RelX,18
RelY,87
RelX,18
RelY,320

WIRE
Name,(S4BEG0 ⟶ S4END0) #6
RelX,15
RelY,0
RelX,15
RelY,86
RelX,19
RelY,86
RelX,19
RelY,320

WIRE
Name,(S4BEG0 ⟶ S4END0) #7
RelX,16
RelY,0
RelX,16
RelY,85
RelX,20
RelY,85
RelX,20
RelY,320

WIRE
Name,(S4BEG0 ⟶ S4END0) #8
RelX,17
RelY,0
RelX,17
RelY,84
RelX,21
RelY,84
RelX,21
RelY,320

WIRE
Name,(S4BEG0 ⟶ S4END0) #9
RelX,18
RelY,0
RelX,18
RelY,83
RelX,22
RelY,83
RelX,22
RelY,320

WIRE
Name,(S4BEG0 ⟶ S4END0) #10
RelX,19
RelY,0
RelX,19
RelY,82
RelX,23
RelY,82
RelX,23
RelY,320

WIRE
Name,(S4BEG0 ⟶ S4END0) #11
RelX,20
RelY,0
RelX,20
RelY,81
RelX,24
RelY,81
RelX,24
RelY,320

TILE
Name,N_term_single
Width,321
Height,145

SWITCH_MATRIX
Name,N_term_single_switch_matrix
Src,/home/leo/Repositories/greyhound-ihp/ip/fabulous_fabric/fabric_ihp/../fabulous_tiles/tiles/N_term_single/N_term_single_switch_matrix.v
Csv,/home/leo/Repositories/greyhound-ihp/ip/fabulous_fabric/fabric_ihp/../fabulous_tiles/tiles/N_term_single/N_term_single_switch_matrix.csv
RelX,121
RelY,8
Width,152
Height,121

PORT
Name,N1END0
Source,NULL0
Dest,N1END0
IO,INPUT
RelX,0
RelY,113

PORT
Name,N1END1
Source,NULL1
Dest,N1END1
IO,INPUT
RelX,0
RelY,112

PORT
Name,N1END2
Source,NULL2
Dest,N1END2
IO,INPUT
RelX,0
RelY,111

PORT
Name,N1END3
Source,NULL3
Dest,N1END3
IO,INPUT
RelX,0
RelY,110

PORT
Name,N2MID0
Source,NULL0
Dest,N2MID0
IO,INPUT
RelX,0
RelY,109

PORT
Name,N2MID1
Source,NULL1
Dest,N2MID1
IO,INPUT
RelX,0
RelY,108

PORT
Name,N2MID2
Source,NULL2
Dest,N2MID2
IO,INPUT
RelX,0
RelY,107

PORT
Name,N2MID3
Source,NULL3
Dest,N2MID3
IO,INPUT
RelX,0
RelY,106

PORT
Name,N2MID4
Source,NULL4
Dest,N2MID4
IO,INPUT
RelX,0
RelY,105

PORT
Name,N2MID5
Source,NULL5
Dest,N2MID5
IO,INPUT
RelX,0
RelY,104

PORT
Name,N2MID6
Source,NULL6
Dest,N2MID6
IO,INPUT
RelX,0
RelY,103

PORT
Name,N2MID7
Source,NULL7
Dest,N2MID7
IO,INPUT
RelX,0
RelY,102

PORT
Name,N2END0
Source,NULL0
Dest,N2END0
IO,INPUT
RelX,0
RelY,101

PORT
Name,N2END1
Source,NULL1
Dest,N2END1
IO,INPUT
RelX,0
RelY,100

PORT
Name,N2END2
Source,NULL2
Dest,N2END2
IO,INPUT
RelX,0
RelY,99

PORT
Name,N2END3
Source,NULL3
Dest,N2END3
IO,INPUT
RelX,0
RelY,98

PORT
Name,N2END4
Source,NULL4
Dest,N2END4
IO,INPUT
