PARAMS
Dest,N4END1
IO,OUTPUT
RelX,0
RelY,49

PORT
Name,N4BEG2
Source,N4BEG2
Dest,N4END2
IO,OUTPUT
RelX,0
RelY,50

PORT
Name,N4BEG3
Source,N4BEG3
Dest,N4END3
IO,OUTPUT
RelX,0
RelY,51

PORT
Name,S4END0
Source,S4BEG0
Dest,S4END0
IO,INPUT
RelX,0
RelY,52

PORT
Name,S4END1
Source,S4BEG1
Dest,S4END1
IO,INPUT
RelX,0
RelY,53

PORT
Name,S4END2
Source,S4BEG2
Dest,S4END2
IO,INPUT
RelX,0
RelY,54

PORT
Name,S4END3
Source,S4BEG3
Dest,S4END3
IO,INPUT
RelX,0
RelY,55

PORT
Name,N1END0
Source,N1BEG0
Dest,N1END0
IO,INPUT
RelX,0
RelY,186

PORT
Name,N1END1
Source,N1BEG1
Dest,N1END1
IO,INPUT
RelX,0
RelY,185

PORT
Name,N1END2
Source,N1BEG2
Dest,N1END2
IO,INPUT
RelX,0
RelY,184

PORT
Name,N1END3
Source,N1BEG3
Dest,N1END3
IO,INPUT
RelX,0
RelY,183

PORT
Name,N2MID0
Source,N2BEG0
Dest,N2MID0
IO,INPUT
RelX,0
RelY,182

PORT
Name,N2MID1
Source,N2BEG1
Dest,N2MID1
IO,INPUT
RelX,0
RelY,181

PORT
Name,N2MID2
Source,N2BEG2
Dest,N2MID2
IO,INPUT
RelX,0
RelY,180

PORT
Name,N2MID3
Source,N2BEG3
Dest,N2MID3
IO,INPUT
RelX,0
RelY,179

PORT
Name,N2MID4
Source,N2BEG4
Dest,N2MID4
IO,INPUT
RelX,0
RelY,178

PORT
Name,N2MID5
Source,N2BEG5
Dest,N2MID5
IO,INPUT
RelX,0
RelY,177

PORT
Name,N2MID6
Source,N2BEG6
Dest,N2MID6
IO,INPUT
RelX,0
RelY,176

PORT
Name,N2MID7
Source,N2BEG7
Dest,N2MID7
IO,INPUT
RelX,0
RelY,175

PORT
Name,N2END0
Source,N2BEGb0
Dest,N2END0
IO,INPUT
RelX,0
RelY,174

PORT
Name,N2END1
Source,N2BEGb1
Dest,N2END1
IO,INPUT
RelX,0
RelY,173

PORT
Name,N2END2
Source,N2BEGb2
Dest,N2END2
IO,INPUT
RelX,0
RelY,172

PORT
Name,N2END3
Source,N2BEGb3
Dest,N2END3
IO,INPUT
RelX,0
RelY,171

PORT
Name,N2END4
Source,N2BEGb4
Dest,N2END4
IO,INPUT
RelX,0
RelY,170

PORT
Name,N2END5
Source,N2BEGb5
Dest,N2END5
IO,INPUT
RelX,0
RelY,169

PORT
Name,N2END6
Source,N2BEGb6
Dest,N2END6
IO,INPUT
RelX,0
RelY,168

PORT
Name,N2END7
Source,N2BEGb7
Dest,N2END7
IO,INPUT
RelX,0
RelY,167

PORT
Name,S1BEG0
Source,S1BEG0
Dest,S1END0
IO,OUTPUT
RelX,0
RelY,166

PORT
Name,S1BEG1
Source,S1BEG1
Dest,S1END1
IO,OUTPUT
RelX,0
RelY,165

PORT
Name,S1BEG2
Source,S1BEG2
Dest,S1END2
IO,OUTPUT
RelX,0
RelY,164

PORT
Name,S1BEG3
Source,S1BEG3
Dest,S1END3
IO,OUTPUT
RelX,0
RelY,163

PORT
Name,S2BEG0
Source,S2BEG0
Dest,S2MID0
IO,OUTPUT
RelX,0
RelY,162

PORT
Name,S2BEG1
Source,S2BEG1
Dest,S2MID1
IO,OUTPUT
RelX,0
RelY,161

PORT
Name,S2BEG2
Source,S2BEG2
Dest,S2MID2
IO,OUTPUT
RelX,0
RelY,160

PORT
Name,S2BEG3
Source,S2BEG3
Dest,S2MID3
IO,OUTPUT
RelX,0
RelY,159

PORT
Name,S2BEG4
Source,S2BEG4
Dest,S2MID4
IO,OUTPUT
RelX,0
RelY,158

PORT
Name,S2BEG5
Source,S2BEG5
Dest,S2MID5
IO,OUTPUT
RelX,0
RelY,157

PORT
Name,S2BEG6
Source,S2BEG6
Dest,S2MID6
IO,OUTPUT
RelX,0
RelY,156

PORT
Name,S2BEG7
Source,S2BEG7
Dest,S2MID7
IO,OUTPUT
RelX,0
RelY,155

PORT
Name,S2BEGb0
Source,S2BEGb0
Dest,S2END0
IO,OUTPUT
RelX,0
RelY,154

PORT
Name,S2BEGb1
Source,S2BEGb1
Dest,S2END1
IO,OUTPUT
RelX,0
RelY,153

PORT
Name,S2BEGb2
Source,S2BEGb2
Dest,S2END2
IO,OUTPUT
RelX,0
RelY,152

PORT
Name,S2BEGb3
Source,S2BEGb3
Dest,S2END3
IO,OUTPUT
RelX,0
RelY,151

PORT
Name,S2BEGb4
Source,S2BEGb4
Dest,S2END4
IO,OUTPUT
RelX,0
RelY,150

PORT
Name,S2BEGb5
Source,S2BEGb5
Dest,S2END5
IO,OUTPUT
RelX,0
RelY,149

PORT
Name,S2BEGb6
Source,S2BEGb6
Dest,S2END6
IO,OUTPUT
RelX,0
RelY,148

PORT
Name,S2BEGb7
Source,S2BEGb7
Dest,S2END7
IO,OUTPUT
RelX,0
RelY,147

PORT
Name,bot2top_DOUT_A0
Source,NULL0
Dest,bot2top_DOUT_A0
IO,INPUT
RelX,0
RelY,146

PORT
Name,bot2top_DOUT_A1
Source,NULL1
Dest,bot2top_DOUT_A1
IO,INPUT
RelX,0
RelY,145

PORT
Name,bot2top_DOUT_A2
Source,NULL2
Dest,bot2top_DOUT_A2
IO,INPUT
RelX,0
RelY,144

PORT
Name,bot2top_DOUT_A3
Source,NULL3
Dest,bot2top_DOUT_A3
IO,INPUT
RelX,0
RelY,143

PORT
Name,bot2top_DOUT_A4
Source,NULL4
Dest,bot2top_DOUT_A4
IO,INPUT
RelX,0
RelY,142

PORT
Name,bot2top_DOUT_A5
Source,NULL5
Dest,bot2top_DOUT_A5
IO,INPUT
RelX,0
RelY,141

PORT
Name,bot2top_DOUT_A6
Source,NULL6
Dest,bot2top_DOUT_A6
IO,INPUT
RelX,0
RelY,140

PORT
Name,bot2top_DOUT_A7
Source,NULL7
Dest,bot2top_DOUT_A7
IO,INPUT
RelX,0
RelY,139

PORT
Name,bot2top_DOUT_A8
Source,NULL8
Dest,bot2top_DOUT_A8
IO,INPUT
RelX,0
RelY,138

PORT
Name,bot2top_DOUT_A9
Source,NULL9
Dest,bot2top_DOUT_A9
IO,INPUT
RelX,0
RelY,137

PORT
Name,bot2top_DOUT_A10
Source,NULL10
Dest,bot2top_DOUT_A10
IO,INPUT
RelX,0
RelY,136

PORT
Name,bot2top_DOUT_A11
Source,NULL11
Dest,bot2top_DOUT_A11
IO,INPUT
RelX,0
RelY,135

PORT
Name,bot2top_DOUT_A12
Source,NULL12
Dest,bot2top_DOUT_A12
IO,INPUT
RelX,0
RelY,134

PORT
Name,bot2top_DOUT_A13
Source,NULL13
Dest,bot2top_DOUT_A13
IO,INPUT
RelX,0
RelY,133

PORT
Name,bot2top_DOUT_A14
Source,NULL14
Dest,bot2top_DOUT_A14
IO,INPUT
RelX,0
RelY,132

PORT
Name,bot2top_DOUT_A15
Source,NULL15
Dest,bot2top_DOUT_A15
IO,INPUT
RelX,0
RelY,131

PORT
Name,top2bot_DIN_A0
Source,top2bot_DIN_A0
Dest,NULL0
IO,OUTPUT
RelX,0
RelY,130

PORT
Name,top2bot_DIN_A1
Source,top2bot_DIN_A1
Dest,NULL1
IO,OUTPUT
RelX,0
RelY,129

PORT
Name,top2bot_DIN_A2
Source,top2bot_DIN_A2
Dest,NULL2
IO,OUTPUT
RelX,0
RelY,128

PORT
Name,top2bot_DIN_A3
Source,top2bot_DIN_A3
Dest,NULL3
IO,OUTPUT
RelX,0
RelY,127

PORT
Name,top2bot_DIN_A4
Source,top2bot_DIN_A4
Dest,NULL4
IO,OUTPUT
RelX,0
RelY,126

PORT
Name,top2bot_DIN_A5
Source,top2bot_DIN_A5
Dest,NULL5
IO,OUTPUT
RelX,0
RelY,125

PORT
Name,top2bot_DIN_A6
Source,top2bot_DIN_A6
Dest,NULL6
IO,OUTPUT
RelX,0
RelY,124

PORT
Name,top2bot_DIN_A7
Source,top2bot_DIN_A7
Dest,NULL7
IO,OUTPUT
RelX,0
RelY,123

PORT
Name,top2bot_DIN_A8
Source,top2bot_DIN_A8
Dest,NULL8
IO,OUTPUT
RelX,0
RelY,122

PORT
Name,top2bot_DIN_A9
Source,top2bot_DIN_A9
Dest,NULL9
IO,OUTPUT
RelX,0
RelY,121

PORT
Name,top2bot_DIN_A10
Source,top2bot_DIN_A10
Dest,NULL10
IO,OUTPUT
RelX,0
RelY,120

PORT
Name,top2bot_DIN_A11
Source,top2bot_DIN_A11
Dest,NULL11
IO,OUTPUT
RelX,0
RelY,119

PORT
Name,top2bot_DIN_A12
Source,top2bot_DIN_A12
Dest,NULL12
IO,OUTPUT
RelX,0
RelY,118

PORT
Name,top2bot_DIN_A13
Source,top2bot_DIN_A13
Dest,NULL13
IO,OUTPUT
RelX,0
RelY,117

PORT
Name,top2bot_DIN_A14
Source,top2bot_DIN_A14
Dest,NULL14
IO,OUTPUT
RelX,0
RelY,116

PORT
Name,top2bot_DIN_A15
Source,top2bot_DIN_A15
Dest,NULL15
IO,OUTPUT
RelX,0
RelY,115

PORT
Name,top2bot_WMASK_A0
Source,top2bot_WMASK_A0
Dest,NULL0
IO,OUTPUT
RelX,0
RelY,114

PORT
Name,top2bot_WMASK_A1
Source,top2bot_WMASK_A1
Dest,NULL1
IO,OUTPUT
RelX,0
RelY,113

PORT
Name,top2bot_ADDR_A0
Source,top2bot_ADDR_A0
Dest,NULL0
IO,OUTPUT
RelX,0
RelY,112

PORT
Name,top2bot_ADDR_A1
Source,top2bot_ADDR_A1
Dest,NULL1
IO,OUTPUT
RelX,0
RelY,111

PORT
Name,top2bot_ADDR_A2
Source,top2bot_ADDR_A2
Dest,NULL2
IO,OUTPUT
RelX,0
RelY,110

PORT
Name,top2bot_ADDR_A3
Source,top2bot_ADDR_A3
Dest,NULL3
IO,OUTPUT
RelX,0
RelY,109

PORT
Name,bot2top_DOUT_B0
Source,NULL0
Dest,bot2top_DOUT_B0
IO,INPUT
RelX,0
RelY,108

PORT
Name,bot2top_DOUT_B1
Source,NULL1
Dest,bot2top_DOUT_B1
IO,INPUT
RelX,0
RelY,107

PORT
Name,bot2top_DOUT_B2
Source,NULL2
Dest,bot2top_DOUT_B2
IO,INPUT
RelX,0
RelY,106

PORT
Name,bot2top_DOUT_B3
Source,NULL3
Dest,bot2top_DOUT_B3
IO,INPUT
RelX,0
RelY,105

PORT
Name,bot2top_DOUT_B4
Source,NULL4
Dest,bot2top_DOUT_B4
IO,INPUT
RelX,0
RelY,104

PORT
Name,bot2top_DOUT_B5
Source,NULL5
Dest,bot2top_DOUT_B5
IO,INPUT
RelX,0
RelY,103

PORT
Name,bot2top_DOUT_B6
Source,NULL6
Dest,bot2top_DOUT_B6
IO,INPUT
RelX,0
RelY,102

PORT
Name,bot2top_DOUT_B7
Source,NULL7
Dest,bot2top_DOUT_B7
IO,INPUT
RelX,0
RelY,101

PORT
Name,bot2top_DOUT_B8
Source,NULL8
Dest,bot2top_DOUT_B8
IO,INPUT
RelX,0
RelY,100

PORT
Name,bot2top_DOUT_B9
Source,NULL9
Dest,bot2top_DOUT_B9
IO,INPUT
RelX,0
RelY,99

PORT
Name,bot2top_DOUT_B10
Source,NULL10
Dest,bot2top_DOUT_B10
IO,INPUT
RelX,0
RelY,98

PORT
Name,bot2top_DOUT_B11
Source,NULL11
Dest,bot2top_DOUT_B11
IO,INPUT
RelX,0
RelY,97

PORT
Name,bot2top_DOUT_B12
Source,NULL12
Dest,bot2top_DOUT_B12
IO,INPUT
RelX,0
RelY,96

PORT
Name,bot2top_DOUT_B13
Source,NULL13
Dest,bot2top_DOUT_B13
IO,INPUT
RelX,0
RelY,95

PORT
Name,bot2top_DOUT_B14
Source,NULL14
Dest,bot2top_DOUT_B14
IO,INPUT
RelX,0
RelY,94

PORT
Name,bot2top_DOUT_B15
Source,NULL15
Dest,bot2top_DOUT_B15
IO,INPUT
RelX,0
RelY,93

PORT
Name,top2bot_ADDR_B0
Source,top2bot_ADDR_B0
Dest,NULL0
IO,OUTPUT
RelX,0
RelY,92

PORT
Name,top2bot_ADDR_B1
Source,top2bot_ADDR_B1
Dest,NULL1
IO,OUTPUT
RelX,0
RelY,91

PORT
Name,top2bot_ADDR_B2
Source,top2bot_ADDR_B2
Dest,NULL2
IO,OUTPUT
RelX,0
RelY,90

PORT
Name,top2bot_ADDR_B3
Source,top2bot_ADDR_B3
Dest,NULL3
IO,OUTPUT
RelX,0
RelY,89

PORT
Name,N4END0
Source,N4BEG0
Dest,N4END0
IO,INPUT
RelX,0
RelY,88

PORT
Name,N4END1
Source,N4BEG1
Dest,N4END1
IO,INPUT
RelX,0
RelY,87

PORT
Name,N4END2
Source,N4BEG2
Dest,N4END2
IO,INPUT
RelX,0
RelY,86

PORT
Name,N4END3
Source,N4BEG3
Dest,N4END3
IO,INPUT
RelX,0
RelY,85

PORT
Name,S4BEG0
Source,S4BEG0
Dest,S4END0
IO,OUTPUT
RelX,0
RelY,84

PORT
Name,S4BEG1
Source,S4BEG1
Dest,S4END1
IO,OUTPUT
RelX,0
RelY,83

PORT
Name,S4BEG2
Source,S4BEG2
Dest,S4END2
IO,OUTPUT
RelX,0
RelY,82

PORT
Name,S4BEG3
Source,S4BEG3
Dest,S4END3
IO,OUTPUT
RelX,0
RelY,81

PORT
Name,E1END0
Source,NULL0
Dest,E1END0
IO,INPUT
RelX,8
RelY,194

PORT
Name,E1END1
Source,NULL1
Dest,E1END1
IO,INPUT
RelX,9
RelY,194

PORT
Name,E1END2
Source,NULL2
Dest,E1END2
IO,INPUT
RelX,10
RelY,194

PORT
Name,E1END3
Source,NULL3
Dest,E1END3
IO,INPUT
RelX,11
RelY,194

PORT
Name,E2MID0
Source,NULL0
Dest,E2MID0
IO,INPUT
RelX,12
RelY,194

PORT
Name,E2MID1
Source,NULL1
Dest,E2MID1
IO,INPUT
RelX,13
RelY,194

PORT
Name,E2MID2
Source,NULL2
Dest,E2MID2
IO,INPUT
RelX,14
RelY,194

PORT
Name,E2MID3
Source,NULL3
Dest,E2MID3
IO,INPUT
RelX,15
RelY,194

PORT
Name,E2MID4
Source,NULL4
Dest,E2MID4
IO,INPUT
RelX,16
RelY,194

PORT
Name,E2MID5
Source,NULL5
Dest,E2MID5
IO,INPUT
RelX,17
RelY,194

PORT
Name,E2MID6
Source,NULL6
Dest,E2MID6
IO,INPUT
RelX,18
RelY,194

PORT
Name,E2MID7
Source,NULL7
Dest,E2MID7
IO,INPUT
RelX,19
RelY,194

PORT
Name,E2END0
Source,NULL0
Dest,E2END0
IO,INPUT
RelX,20
RelY,194

PORT
Name,E2END1
Source,NULL1
Dest,E2END1
IO,INPUT
RelX,21
RelY,194

PORT
Name,E2END2
Source,NULL2
Dest,E2END2
IO,INPUT
RelX,22
RelY,194

PORT
Name,E2END3
Source,NULL3
Dest,E2END3
IO,INPUT
RelX,23
RelY,194

PORT
Name,E2END4
Source,NULL4
Dest,E2END4
IO,INPUT
RelX,24
RelY,194

PORT
Name,E2END5
Source,NULL5
Dest,E2END5
IO,INPUT
RelX,25
RelY,194

PORT
Name,E2END6
Source,NULL6
Dest,E2END6
IO,INPUT
RelX,26
RelY,194

PORT
Name,E2END7
Source,NULL7
Dest,E2END7
IO,INPUT
RelX,27
RelY,194

PORT
Name,EE4END0
Source,NULL0
Dest,EE4END0
IO,INPUT
RelX,28
RelY,194

PORT
Name,EE4END1
Source,NULL1
Dest,EE4END1
IO,INPUT
RelX,29
RelY,194

PORT
Name,EE4END2
Source,NULL2
Dest,EE4END2
IO,INPUT
RelX,30
RelY,194

PORT
Name,EE4END3
Source,NULL3
Dest,EE4END3
IO,INPUT
RelX,31
RelY,194

PORT
Name,EE4END4
Source,NULL4
Dest,EE4END4
IO,INPUT
RelX,32
RelY,194

PORT
Name,EE4END5
Source,NULL5
Dest,EE4END5
IO,INPUT
RelX,33
RelY,194

PORT
Name,EE4END6
Source,NULL6
Dest,EE4END6
IO,INPUT
RelX,34
RelY,194

PORT
Name,EE4END7
Source,NULL7
Dest,EE4END7
IO,INPUT
RelX,35
RelY,194

PORT
Name,EE4END8
Source,NULL8
Dest,EE4END8
IO,INPUT
RelX,36
RelY,194

PORT
Name,EE4END9
Source,NULL9
Dest,EE4END9
IO,INPUT
RelX,37
RelY,194

PORT
Name,EE4END10
Source,NULL10
Dest,EE4END10
IO,INPUT
RelX,38
RelY,194

PORT
Name,EE4END11
Source,NULL11
Dest,EE4END11
IO,INPUT
RelX,39
RelY,194

PORT
Name,EE4END12
Source,NULL12
Dest,EE4END12
IO,INPUT
RelX,40
RelY,194

PORT
Name,EE4END13
Source,NULL13
Dest,EE4END13
IO,INPUT
RelX,41
RelY,194

PORT
Name,EE4END14
Source,NULL14
Dest,EE4END14
IO,INPUT
RelX,42
RelY,194

PORT
Name,EE4END15
Source,NULL15
Dest,EE4END15
IO,INPUT
RelX,43
RelY,194

PORT
Name,E6END0
Source,NULL0
Dest,E6END0
IO,INPUT
RelX,44
RelY,194

PORT
Name,E6END1
Source,NULL1
Dest,E6END1
IO,INPUT
RelX,45
RelY,194

PORT
Name,E6END2
Source,NULL2
Dest,E6END2
IO,INPUT
RelX,46
RelY,194

PORT
Name,E6END3
Source,NULL3
Dest,E6END3
IO,INPUT
RelX,47
RelY,194

PORT
Name,E6END4
Source,NULL4
Dest,E6END4
IO,INPUT
RelX,48
RelY,194

PORT
Name,E6END5
Source,NULL5
Dest,E6END5
IO,INPUT
RelX,49
RelY,194

PORT
Name,E6END6
Source,NULL6
Dest,E6END6
IO,INPUT
RelX,50
RelY,194

PORT
Name,E6END7
Source,NULL7
Dest,E6END7
IO,INPUT
RelX,51
RelY,194

PORT
Name,E6END8
Source,NULL8
Dest,E6END8
IO,INPUT
RelX,52
RelY,194

PORT
Name,E6END9
Source,NULL9
Dest,E6END9
IO,INPUT
RelX,53
RelY,194

PORT
Name,E6END10
Source,NULL10
Dest,E6END10
IO,INPUT
RelX,54
RelY,194

PORT
Name,E6END11
Source,NULL11
Dest,E6END11
IO,INPUT
RelX,55
RelY,194

PORT
Name,W1BEG0
Source,W1BEG0
Dest,NULL0
IO,OUTPUT
RelX,56
RelY,194

PORT
Name,W1BEG1
Source,W1BEG1
Dest,NULL1
IO,OUTPUT
RelX,57
RelY,194

PORT
Name,W1BEG2
Source,W1BEG2
Dest,NULL2
IO,OUTPUT
RelX,58
RelY,194

PORT
Name,W1BEG3
Source,W1BEG3
Dest,NULL3
IO,OUTPUT
RelX,59
RelY,194

PORT
Name,W2BEG0
Source,W2BEG0
Dest,NULL0
IO,OUTPUT
RelX,60
RelY,194

PORT
Name,W2BEG1
Source,W2BEG1
Dest,NULL1
IO,OUTPUT
RelX,61
RelY,194

PORT
Name,W2BEG2
Source,W2BEG2
Dest,NULL2
IO,OUTPUT
RelX,62
RelY,194

PORT
Name,W2BEG3
Source,W2BEG3
Dest,NULL3
IO,OUTPUT
RelX,63
RelY,194

PORT
Name,W2BEG4
Source,W2BEG4
Dest,NULL4
IO,OUTPUT
RelX,64
RelY,194

PORT
Name,W2BEG5
Source,W2BEG5
Dest,NULL5
IO,OUTPUT
RelX,65
RelY,194

PORT
Name,W2BEG6
Source,W2BEG6
Dest,NULL6
IO,OUTPUT
RelX,66
RelY,194

PORT
Name,W2BEG7
Source,W2BEG7
Dest,NULL7
IO,OUTPUT
RelX,67
RelY,194

PORT
Name,W2BEGb0
Source,W2BEGb0
Dest,NULL0
IO,OUTPUT
RelX,68
RelY,194

PORT
Name,W2BEGb1
Source,W2BEGb1
Dest,NULL1
IO,OUTPUT
RelX,69
RelY,194

PORT
Name,W2BEGb2
Source,W2BEGb2
Dest,NULL2
IO,OUTPUT
RelX,70
RelY,194

PORT
Name,W2BEGb3
Source,W2BEGb3
Dest,NULL3
IO,OUTPUT
RelX,71
RelY,194

PORT
Name,W2BEGb4
Source,W2BEGb4
Dest,NULL4
IO,OUTPUT
RelX,72
RelY,194

PORT
Name,W2BEGb5
Source,W2BEGb5
Dest,NULL5
IO,OUTPUT
RelX,73
RelY,194

PORT
Name,W2BEGb6
Source,W2BEGb6
Dest,NULL6
IO,OUTPUT
RelX,74
RelY,194

PORT
Name,W2BEGb7
Source,W2BEGb7
Dest,NULL7
IO,OUTPUT
RelX,75
RelY,194

PORT
Name,WW4BEG0
Source,WW4BEG0
Dest,NULL0
IO,OUTPUT
RelX,76
RelY,194

PORT
Name,WW4BEG1
Source,WW4BEG1
Dest,NULL1
IO,OUTPUT
RelX,77
RelY,194

PORT
Name,WW4BEG2
Source,WW4BEG2
Dest,NULL2
IO,OUTPUT
RelX,78
RelY,194

PORT
Name,WW4BEG3
Source,WW4BEG3
Dest,NULL3
IO,OUTPUT
RelX,79
RelY,194

PORT
Name,WW4BEG4
Source,WW4BEG4
Dest,NULL4
IO,OUTPUT
RelX,80
RelY,194

PORT
Name,WW4BEG5
Source,WW4BEG5
Dest,NULL5
IO,OUTPUT
RelX,81
RelY,194

PORT
Name,WW4BEG6
Source,WW4BEG6
Dest,NULL6
IO,OUTPUT
RelX,82
RelY,194

PORT
Name,WW4BEG7
Source,WW4BEG7
Dest,NULL7
IO,OUTPUT
RelX,83
RelY,194

PORT
Name,WW4BEG8
Source,WW4BEG8
Dest,NULL8
IO,OUTPUT
RelX,84
RelY,194

PORT
Name,WW4BEG9
Source,WW4BEG9
Dest,NULL9
IO,OUTPUT
RelX,85
RelY,194

PORT
Name,WW4BEG10
Source,WW4BEG10
Dest,NULL10
IO,OUTPUT
RelX,86
RelY,194

PORT
Name,WW4BEG11
Source,WW4BEG11
Dest,NULL11
IO,OUTPUT
RelX,87
RelY,194

PORT
Name,WW4BEG12
Source,WW4BEG12
Dest,NULL12
IO,OUTPUT
RelX,88
RelY,194

PORT
Name,WW4BEG13
Source,WW4BEG13
Dest,NULL13
IO,OUTPUT
RelX,89
RelY,194

PORT
Name,WW4BEG14
Source,WW4BEG14
Dest,NULL14
IO,OUTPUT
RelX,90
RelY,194

PORT
Name,WW4BEG15
Source,WW4BEG15
Dest,NULL15
IO,OUTPUT
RelX,91
RelY,194

PORT
Name,W6BEG0
Source,W6BEG0
Dest,NULL0
IO,OUTPUT
RelX,92
RelY,194

PORT
Name,W6BEG1
Source,W6BEG1
Dest,NULL1
IO,OUTPUT
RelX,93
RelY,194

PORT
Name,W6BEG2
Source,W6BEG2
Dest,NULL2
IO,OUTPUT
RelX,94
RelY,194

PORT
Name,W6BEG3
Source,W6BEG3
Dest,NULL3
IO,OUTPUT
RelX,95
RelY,194

PORT
Name,W6BEG4
Source,W6BEG4
Dest,NULL4
IO,OUTPUT
RelX,96
RelY,194

PORT
Name,W6BEG5
Source,W6BEG5
Dest,NULL5
IO,OUTPUT
RelX,97
RelY,194

PORT
Name,W6BEG6
Source,W6BEG6
Dest,NULL6
IO,OUTPUT
RelX,98
RelY,194

PORT
Name,W6BEG7
Source,W6BEG7
Dest,NULL7
IO,OUTPUT
RelX,99
RelY,194

PORT
Name,W6BEG8
Source,W6BEG8
Dest,NULL8
IO,OUTPUT
RelX,100
RelY,194

PORT
Name,W6BEG9
Source,W6BEG9
Dest,NULL9
IO,OUTPUT
RelX,101
RelY,194

PORT
Name,W6BEG10
Source,W6BEG10
Dest,NULL10
IO,OUTPUT
RelX,102
RelY,194

PORT
Name,W6BEG11
Source,W6BEG11
Dest,NULL11
IO,OUTPUT
RelX,103
RelY,194

WIRE
Name,N1BEG0 ⟶ N1END0
RelX,146
RelY,18
RelX,138
RelY,18
RelX,138
RelY,0

WIRE
Name,N1BEG1 ⟶ N1END1
RelX,146
RelY,19
RelX,137
RelY,19
RelX,137
RelY,0

WIRE
Name,N1BEG2 ⟶ N1END2
RelX,146
RelY,20
RelX,136
RelY,20
RelX,136
RelY,0

WIRE
Name,N1BEG3 ⟶ N1END3
RelX,146
RelY,21
RelX,135
RelY,21
RelX,135
RelY,0

WIRE
Name,N2BEG0 ⟶ N2MID0
RelX,146
RelY,22
RelX,134
RelY,22
RelX,134
RelY,0

WIRE
Name,N2BEG1 ⟶ N2MID1
RelX,146
RelY,23
RelX,133
RelY,23
RelX,133
RelY,0

WIRE
Name,N2BEG2 ⟶ N2MID2
RelX,146
RelY,24
RelX,132
RelY,24
RelX,132
RelY,0

WIRE
Name,N2BEG3 ⟶ N2MID3
RelX,146
RelY,25
RelX,131
RelY,25
RelX,131
RelY,0

WIRE
Name,N2BEG4 ⟶ N2MID4
RelX,146
RelY,26
RelX,130
RelY,26
RelX,130
RelY,0

WIRE
Name,N2BEG5 ⟶ N2MID5
RelX,146
RelY,27
RelX,129
RelY,27
RelX,129
RelY,0

WIRE
Name,N2BEG6 ⟶ N2MID6
RelX,146
RelY,28
RelX,128
RelY,28
RelX,128
RelY,0

WIRE
Name,N2BEG7 ⟶ N2MID7
RelX,146
RelY,29
RelX,127
RelY,29
RelX,127
RelY,0

WIRE
Name,N2BEGb0 ⟶ N2END0
RelX,146
RelY,30
RelX,126
RelY,30
RelX,126
RelY,0

WIRE
Name,N2BEGb1 ⟶ N2END1
RelX,146
RelY,31
RelX,125
RelY,31
RelX,125
RelY,0

WIRE
Name,N2BEGb2 ⟶ N2END2
RelX,146
RelY,32
RelX,124
RelY,32
RelX,124
RelY,0

WIRE
Name,N2BEGb3 ⟶ N2END3
RelX,146
RelY,33
RelX,123
RelY,33
RelX,123
RelY,0

WIRE
Name,N2BEGb4 ⟶ N2END4
RelX,146
RelY,34
RelX,122
RelY,34
RelX,122
RelY,0

WIRE
Name,N2BEGb5 ⟶ N2END5
RelX,146
RelY,35
RelX,121
RelY,35
RelX,121
RelY,0

WIRE
Name,N2BEGb6 ⟶ N2END6
RelX,146
RelY,36
RelX,120
RelY,36
RelX,120
RelY,0

WIRE
Name,N2BEGb7 ⟶ N2END7
RelX,146
RelY,37
RelX,119
RelY,37
RelX,119
RelY,0

WIRE
Name,S1BEG0 ⟶ S1END0
RelX,146
RelY,38
RelX,118
RelY,38
RelX,118
RelY,0

WIRE
Name,S1BEG1 ⟶ S1END1
RelX,146
RelY,39
RelX,117
RelY,39
RelX,117
RelY,0

WIRE
Name,S1BEG2 ⟶ S1END2
RelX,146
RelY,40
RelX,116
RelY,40
RelX,116
RelY,0

WIRE
Name,S1BEG3 ⟶ S1END3
RelX,146
RelY,41
RelX,115
RelY,41
RelX,115
RelY,0

WIRE
Name,S2BEG0 ⟶ S2MID0
RelX,146
RelY,42
RelX,114
RelY,42
RelX,114
RelY,0

WIRE
Name,S2BEG1 ⟶ S2MID1
RelX,146
RelY,43
RelX,113
RelY,43
RelX,113
RelY,0

WIRE
Name,S2BEG2 ⟶ S2MID2
RelX,146
RelY,44
RelX,112
RelY,44
RelX,112
RelY,0

WIRE
Name,S2BEG3 ⟶ S2MID3
RelX,146
RelY,45
RelX,111
RelY,45
RelX,111
RelY,0

WIRE
Name,S2BEG4 ⟶ S2MID4
RelX,146
RelY,46
RelX,110
RelY,46
RelX,110
RelY,0

WIRE
Name,S2BEG5 ⟶ S2MID5
RelX,146
RelY,47
RelX,109
RelY,47
RelX,109
RelY,0

WIRE
Name,S2BEG6 ⟶ S2MID6
RelX,146
RelY,48
RelX,108
RelY,48
RelX,108
RelY,0

WIRE
